"","2
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)",""
"","Ntz;Lk;@  mj;Jld; mg;ngah;nfhz;L mJ tof;Fj;njhLf;f",""
"","yhk; vd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;@",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"5","mjpfhuKk; nfhz;ljhftpUj;jy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ>  1980  Mk;  Mz;bd;",""
"","31 Mk; ,yf;f> type;JjTk; r%f Nritfs; xOq;fikg;G",""
"","(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"","fUj;Jf;Fl;glTk; mjd; Nehf;fj;Jf;fhfTk; type;JjTk; r%f",""
"10","Nrit xOq;fikg;nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"","ld;> mr;rl;lj;jpd; Vw;ghLfs;> $l;bizf;fg;gl;l FOtpd;",""
"","mYty;fspdJ Kfhikf;Fk; mJ  njhlh;ghfTk; Vw;Gilad",""
"","thjYk; Ntz;Lk;.",""
"","(1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL
3.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"15","tjw;fhd  nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;",""
"","","nghJf;"
"","Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
