"","nghJthf  Kfhiknra;jy;  kw;Wk;  $l;Lj;jhg"
"","dj;ijf; fiyj;jy;."
"","(2) $l;bizf;fg;gl;l  FOtpdhy; Mf;fg;gl;l VNjDk; tpjp>"
"20",",g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;"
"","nwd;whw;Nghd;W>  mNjNghd;w  $l;lj;jpYk;  kw;Wk;  mNj"
"","KiwapYk; jpUj;jg;glyhk;> khw;wg;glyhk;> xopf;fg;glyhk;"
"","my;yJ mjw;F vJTk; Nrh;f;fg;glyhk;."
"","(3) ,g;gphptpd;fPo; Mf;fg;gl;l tpjpfs; %d;W khjq;fspDs;"
"25","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"","(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh"
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F"
"","mike;Njhuhf ,Uj;jy; Ntz;Lk;."
