"","2","","Chemical  Weapons  Convention"
"","","","Act,  No.58  of  2007"
"","","","(2)  Notwithstanding  anything  in  any  other  written  law,"
"","","proceedings  in  respect  of  any  offence  under  this  Act",""
"","","committed anywhere outside Sri Lanka shall not, by virtue",""
"","","only of the provision of this Act, be instituted in any Court",""
"","","except upon the  advice of the Attorney-General.",""
"Act  binds  the","","3.","This Act binds the State in all its capacities : Provided"
"State.","","",""
"","","however, nothing in this Act shall render the State liable to",""
"","","be prosecuted for an offence.",""
"Power  to  declare","","4.","(1)  The  Minister  may  with  the  concurrence  of  the"
"that  Act  shall","","",""
"","","Cabinet  of  Ministers  by  Order  published  in  the  Gazette,",""
"cease  to  be  in","","",""
"","","declare  that  the  provisions  of  this  Act  shall  cease  to  be  in",""
"force.","","",""
"","","force  in  the  event  of  the  Government  of  Sri  Lanka",""
"","","withdrawing from the Convention in terms of the provisions",""
"","","of Article XVI of such Convention.",""
"","","","(2) Notwithstanding the provisions of this Act ceasing to"
"","","be in force by virtue of an Order made under subsection (1),",""
"","","the validity of—",""
