"","10","","Chemical  Weapons  Convention"
"","","","Act,  No.58  of  2007"
"","","precursors  listed  in  Schedules  I,  II  and  III  to  this  Act  and",""
"","","any  unscheduled  discrete  organic  chemical,  chemical",""
"","","weapon,  chemical  weapons  production  facility  and  riot",""
"","","control  agent  with  such  other  particulars  as  may  be",""
"","","prescribed  by  the  Authority.",""
"","","","(2)  No  person,  institution  or  organization  shall,  when"
"","","complying with any requirement made under subsection (1),",""
"","","give  any  information  or  furnish  any  declaration,  return  or",""
"","","statement  which  such  person,  institution  or  organisation",""
"","","knows,  or  has  reasonable  cause  to  believe  to  be  false  or",""
"","","incorrect in any material particular.",""
"Appointment  of","","17.","(1) The Authority may appoint any officer or servant"
"the  inspector.","","",""
"","","of the Authority by name or by office, to be an inspector for",""
"","","the purposes of this Act.",""
"","","","(2) The Authority may, from time to time appoint in writing"
"","","any other Government officer to function as an inspector.",""
"","","","(3) The Authority shall furnish every inspector appointed"
"","","under subsections (1) or (2) with a Certificate of Appointment",""
"","","as an inspector. Such Certificate shall be in such form as may",""
"","","be  provided  by  rules  made  under  this  Act,  and  shall,  if  so",""
"","","required,  within  any  establishment,  be  produced  by  the",""
"","","Inspector  to  the  occupier  or  person  holding  a  responsible",""
"","","position of management at the establishment.",""
"Powers  of  the","","18.","(1)  Subject  to  any  rules  made  in  that  behalf,  an"
"inspector.","","",""
"","","Inspector shall have the power for the purposes of this Act,  to",""
"","","do all or any of the following acts :—",""
