"","20","","Chemical  Weapons  Convention"
"","","","Act,  No.58  of  2007"
"","","(2) An inspector may exercise any  power of inspection",""
"","","for  the  purposes  of  facilitating  an  inspection,  referred  to",""
"","","in  section  18.",""
"","","(3) “Observer” in this section means an observer referred",""
"","","to  in  paragraph  12  of  Article  IX  of  the  Convention,  and",""
"","","includes any person authorized by the Authority to observe",""
"","","the  inspection.",""
"Identification","","29.","The  Authority  shall  issue  to  every  inspector  and"
"certificate.","","",""
"","","international inspector a certificate identifying him as such",""
"","","inspector or international inspector, as the case may be.",""
"Certain  acts.  to","","30.","Any person who willfully—"
"constitute  an","","",""
"offence.","","",""
"","","(a)","refuses without reasonable excuse to comply with"
"","","","the request made by the inspector or inspection team"
"","","","for  the  purpose  of  facilitating  the  conduct  of  an"
"","","","inspection in accordance with the Verification Annex"
"","","","to the Convention ;"
"","","(b)","delays  or  obstructs  any  member  of  the  inspection"
"","","","team, inspector, or the observer in the conduct of an"
"","","","inspection ; or"
"","","(c)","removes or tampers with any on-site instrument or"
"","","","approved  equipment  installed  by  the  inspector  or"
"","","","inspection  team  with  the  intention  of  adversely"
"","","","affecting  the  operation  of  such  instrument  or"
"","","","equipment,"
