"","28","","Chemical  Weapons  Convention"
"","","","Act,  No.58  of  2007"
"Interpretation.","","47.","In this Act unless the context otherwise requires—"
"","","","“authorized  analyst”  means  the  Government  Analyst,  the"
"","","","Additional  Government  Analyst, 
a  Deputy"
"","","","Government Analyst, a Senior Assistant Government"
"","","","Analyst  and  an  Assistant  Government  Analyst;"
"","","","“chemicals”  means  the  chemicals    to  which  this  Act"
"","","","applies  specified  in  Schedules  I,  II  and  III  to  this"
"","","","Act;"
"","","","“chemical  weapon”  means  the  following,  together  or"
"","","","separately:—"
"","","","(a)
toxic  chemical  and  their  precursors,  except"
"","","","where  intended  for  purposes  not  prohibited"
"","","","under  the  Convention,  as  long  as  the  types"
"","","","and  quantities  are  consistent  with  such"
"","","","purposes;"
"","","","(b)
munitions  and  devices,  specifically  designed"
"","","","to  cause  death  or  other  harm  through  the"
"","","","toxic  properties  of  those  toxic  chemicals"
"","","","specified  in  subparagraph  (a),  which  would"
"","","","be released as a result of the employment of"
"","","","such  munitions  and  devices;  and"
"","","","(c)
Any  equipment  specifically  designed  for"
"","","","use  directly 
in 
connection  with 
the"
"","","","employment  of  munitions  and  devices"
"","","","specified  in  subparagraph  (b);"
"","","","“precursor”  means  any  chemical  reactant  which  takes"
"","","","part  at  any  stage  in  the  production  by  whatever"
"","","","method of a toxic chemical. This includes any key"
"","","","component  of  a  binary  or  multi-component"
"","","","chemical  system;"
"","","","“purpose  not  prohibited  under  this  Convention”  means:"
"","","","(a)
industrial,  agricultural,  research,  medical,"
"","","","pharmaceutical 
or 
other 
peaceful"
"","","","purposes;"
