"","16","","Chemical  Weapons  Convention"
"","","","Act,  No.58  of  2007"
"","","such  application  shall  be  made,  the  fee  payable  on  such",""
"","","application, the form of Certificate of Registration and the",""
"","","procedure  to  be    followed  in  granting  or  cancelling  a",""
"","","Certificate of Registration shall be as prescribed.",""
"","","","(4) On receipt of the application referred to in subsection"
"","","(1) or subsection (2) the Authority shall, if the application is",""
"","","in the prescribed form, register the name of the applicant and",""
"","","grant him a Certificate of Registration.",""
"","","","(5)  The  Certificate  of  Registration  granted  in  terms  of"
"","","this  section  shall  be  valid  for  the  period  specified  therein",""
"","","and  may  be  renewed  from  time  to  time  for  such  further",""
"","","period and on payment of such fee, as may be prescribed.",""
"Providing","","25.","(1) Any person who is engaged in the development,"
"information  and","","",""
"","","production,  processing,  acquisition,  consumption,  transfer,",""
"record.","","",""
"","","import, export or use of any toxic chemical or precursor, listed",""
"","","in  Schedules,  I,  II  and  III  to  this  Act  or  is  engaged  in  the",""
"","","production  of  any  unscheduled  discrete    organic  chemical",""
"","","and who is registered with the Authority in terms of Section",""
"","","24  shall—",""
