"","24","","Chemical  Weapons  Convention"
"","","","Act,  No.58  of  2007"
"","","(3)  Where  an  offence  under  this  Act  or  any  regulation",""
"","","made thereunder is committed by a body of persons then—",""
"","","(a)","if  the  body  of  persons  is  a  body  corporate,  every"
"","","","person who at the time of commission of the offence"
"","","","was a director, general manager, secretary or other"
"","","","similar officer of that body; or"
"","","(b)","if that body of persons is not a body corporate every"
"","","","person who at the time of commission of the offence"
"","","","was a member of that body,"
"","","shall be deemed to be guilty of that offence, unless the act",""
"","","constituting  the  offence  took  place  without  his  knowledge",""
"","","or consent.",""
"","","(4) Every person guilty of an offence under this Act or any",""
"","","regulation made thereunder shall , for each such offence, be",""
"","","liable  on  conviction  to  a  fine  not  exceeding  five  hundred",""
"","","thousand rupees or to imprisonment of either description for",""
"","","a period not exceeding two years or to both such fine and",""
"","","imprisonment.",""
"Forfeiture.","","38.","(1) A Court which convicts any person of an offence"
"","","under this Act, may impose any of the penalties hereinbefore",""
"","","specified and may, if it thinks fit, order that all or any articles",""
"","","in respect of which the offence was committed, and any thing",""
"","","used for the conveyance of such article be confiscated and",""
"","","forfeited to the State.",""
"","","(2) An Order for forfeiture imposed under subsection (1)",""
"","","shall take effect—",""
"","","(a)","where no appeal is preferred to the Court of Appeal"
"","","","against the Order of forfeiture, on the expiration of"
"","","","the period within which an appeal may be preferred"
"","","","to  the  Court  of  Appeal  against  such  Order  of"
"","","","forfeiture ;"
