"","12","2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;"
"","","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","","17.  Kjd;ikr;  rl;lthf;fj;jpd;  47  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"47  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;  ’’mjd;rhh;gpy;"
"","","Mf;fg;gLk; tpjpfspd;%yk; rigapdhy;"""" vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf> ’’rigahy;"""" vd;Dk; nrhw;"
"","","fis ,Ltjd; %yKk; @ mj;Jld;"
"","","(2) mg;gphptpd;  (2)  Mk;  cl;gphptpd;  ’’mjd;rhh;gpy;"
"","","rigapdhy;  Mf;fg;gLk;  tpjpfspdhy;  Njitg;"
"","","gLj;jg;gl;l""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","’’rigapdhy;  Njitg;gLj;jg;gl;l""""  vd;Dk;"
"","","nrhw;fis  ,Ltjd;  %yKk; 
@  ,j;jhy;"
"","","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","","18. Kjd;ikr; rl;lthf;fj;jpd; 48 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphptpy; ’’rig jPh;khdpf;ff;$bathwhf"""" vd;Dk;"
"48  Mk;  gphpitj;","",""
"","","nrhw;fspypUe;J  ’’Mf;fg;gLk;  tpjpfSf;fpzq;fg;""""  vd;gJ"
"jpUj;Jjy;.","",""
"","","tiuapyhd  nrhw;fSf;Fg;  gjpyhf  ’’epjpahz;L  Kbe;j"
"","","gpd;dh;  rig  jPh;khdpf;ff;$bathwhd  mj;jifa  fhyg;"
"","","gFjpapDs;  mj;jifa  Kiwapy;""""  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","","19.  Kjd;ikr;  rl;lthf;fj;jpd;  49  Mk;  gphptpy;  mg;"
"rl;lthf;fj;jpd;","",""
"","","gphptpd;  (M)  vd;Dk;  ge;jpapy;  ’’mjd;rhh;gpy;  Mf;fg;gLk;"
"49  Mk;  gphpitj;","",""
"","","tpjpfspd;%yk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd"
"jpUj;Jjy;.","",""
"","","mj;jifa jftiyf; nfhz;Ls;s"""" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf>  ’’rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;j"
"","","ifa  jftiyAk;  jfty;  ve;jf;  fhyg;gFjpf;Fs;  rkh;g;gpf;"
"","","fg;gl  Ntz;LNkh  me;jf;  fhyg;gFjpiaAk;  nfhz;Ls;s"""""
"","","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ.",""
"Kjd;ikr;","",""
"","","20. Kjd;ikr; rl;lthf;fj;jpd; 55 Mk; gphpT ’’1982 Mk;"
"rl;lthf;fj;jpd;","",""
"","","Mz;bd;  17  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;  162  Mk;"
"55  Mk;  gphpitj;","",""
"","","gphptpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’2007 Mk;"
"jpUj;Jjy;.","",""
"","","Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;  173  Mk;"
"","","gphptpd;"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;"
"","gLfpd;wJ.",""
