"","2","2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;"
"","","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"","","(2) mg;gphptpd; (<) vd;Dk; ge;jpia cldLj;Jg; gpd;"
"","","tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk; :-"
"","","’’(<<)
vtNuDk;  cs;~h;  my;yJ  ntspehl;L"
"","","MSld;  jftiyg;  gfph;e;Jnfhs;Sjy;"
"","","njhlh;gpy;  ,Ujug;G  my;yJ  gyjug;Gg;"
"","","Ghpe;Jzh;T  xg;ge;jk;  vjidAk;  nra;J"
"","","nfhs;Sjy; @""""."
"Kjd;ikr;","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT  mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(2) Mk;  cl;gphptpy;  mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpia"
"6 Mk;  gphpitj;","",""
"","","ePf;fQ;nra;Jtpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia"
"jpUj;Jjy;.","",""
"","",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"","","’’(M)
,r;rl;lj;jpd; gphpTfs; 14> 81> 83 mj;Jld; 89,"
"","","vd;Dk;  gphpTfspd;fPo;  fl;lzq;fshf  nrYj;"
"","","jg;glNtz;bathwhd mj;jifa vy;yhg; gzj;"
"","","njhiffSk; :""""."
"Kjd;ikr;","","5.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"12  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)
mjd;  (1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tU"
"","","tjid cl;GFj;Jtjd;%yKk; :-"
"","","’’(1m.) Xuhk; cl;gphptpy; mlq;fpAs;s Vw;ghLfs;"
"","","vt;thwpUg;gpDk;>  2006  Mk;  Mz;bd;  28  Mk;"
"","",",yf;f> Njrpa fhg;GWjp ek;gpf;ifg;nghWg;G epjpar;"
"","","rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa  fhg;GWjp"
"","","ek;gpf;ifg;nghWg;G epjpar; rig :-"
"","","(m)
,yq;ifapy; fhg;GWjpj; njhopiyf; nfhz;L"
"","","elhj;Jtjw;F ,r;rl;lj;jpd;fPo; gjpTnra;ag;"
"","","gl;l MnshUtuhfTk; @ mj;Jld;"
"","","(M)
,r;rl;lk;  eilKiwf;FtUk;  NjjpapypUe;J"
"","","fhg;GWjpj;  njhopiyf;  nfhz;Lelhj;J"
"","","tjw;F ,r;rl;lj;jpd; Vw;ghLfspd;fPo; gjpT"
"","","nra;ag;gl;l  fhg;GWjpahsnuhUtuhfTk;>"
