"","2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
11",""
"","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"","(m)
fhg;GWjpahshpd;  tplaj;jpy;>  Fw;wj;jPh;g;",""
"","gspf;fg;gl;ljd;  gpd;dh;  fhg;GWjp",""
"","ahsh;  mj;jifa  jtiwj;  njhlh;e;J",""
"","GhpAk;  ehs;  xt;nthd;Wf;Fk;  xU",""
"",",yl;rk;  &ghitf;nfhz;l  NkYnkhU",""
"","Fw;wg;gzj;jpw;Fk; @ mj;Jld;",""
"","(M)
fhg;GWjpahshpd; 
gzpg;ghsh;",""
"","xUthpd;  tplaj;jpy;>  Fw;wj;jPh;g;gspf;",""
"","fg;gl;l gpd;dh; mj;jifa gzpg;ghsh;",""
"","gzpg;ghsh;  xUtuhfj;  njhlh;e;J",""
"","gzpahw;Wk; ehs; xt;nthd;Wf;Fk; xU",""
"",",yl;rk; &ghitf; nfhz;l NkYk; xU",""
"","Fw;wg;gzj;jpw;F>",""
"","MshjYk; Ntz;Lk;."""".",""
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  35  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"e
f","fQ; nra;ag;gLfpd;wJ.",""
"","","35Mk; gphpit"
"","","ePf;fQ;nra;jy;."
"","16. Kjd;ikr; rl;lthf;fj;jpd; 37 Mk; gphpT> mg;gphptpw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"fhd cl;gphpT (1)I ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;","",""
"","","37Mk; gphpitj;"
"cl;gphpit  ,Ltjd;%yk;  ,j;jhy;  gpd;tUkhW  jpUj;jg;","",""
"","","jpUj;Jjy;."
"gLfpd;wJ:-","",""
"","’’(1)
fhg;GWjpahsh;  xt;nthUtUk;>  fhg;GWjpg;",""
"","gj;jpuq;fis  itj;jpUg;gth;fspd;  eyd;fs;",""
"","NghjpasT  ghJfhf;fg;gLfpd;wdth  vdg;",""
"","ghprPyid nra;Ak; Nehf;fj;jpw;fhf :-",""
"","(m) mj;jifa fhg;GWjpahsuhy; toq;fg;gl",""
"","Ts;s vy;yhf; fhg;GWjpg;gj;jpuq;fisAk;",""
"","mit toq;fg;gLtjw;F Kd;dh; @",""
"","(M)
VyNt  toq;fg;gl;Ls;s  vitNaDk;",""
"","fhg;GWjpg;  gj;jpuq;fSf;Fr;  nra;ag;gl",""
"","Ts;s vitNaDk; jpUj;jq;fis @ mj;Jld;",""
"","(,) mt;thW nra;AkhW vOj;jpyhd mwptpj;",""
"","jypd;  %yk;  Njitg;gLj;jg;gLkplj;J>",""
"","VyNt  toq;fg;gl;Ls;s  vitNaDk;",""
"","fhg;GWjpg;gj;jpuq;fspd;  gpujpfis>",""
"","rigapy; Nfhg;gpLkhW Njitg;gLj;jg;gLjy;",""
"","Ntz;Lk;."""".",""
