"","III ෙක)ටස","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","2019....11111111....21212121","7A"
"","","","උපෙ=ඛනය","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහh"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපs$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ^(cid:27)කtෙ@/අ^(cid:27)කtව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ^(cid:27) 
අ^(cid:27)ෙ(cid:19)","","අෙuEෂාෙව(cid:10) ඇ(cid:27)  f(cid:27)යකට යට;"
"ෙක)ටෙසr","","ස-veණ නම/න- සහ 0!නය","හ
ැ","wU-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැx-","න- ඒ !zබඳ"
"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","!zබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහEටයාe)","","","","",""
"57","0.4430","රජය","–","ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක"
"","","","","","","එ=එ=1637"
"","","","","","","යටෙ; 157/1,"
"","","","","","","ෙ=නව,"
"","","","","","","3(cid:147)ස්ස."
"","","","","","","ෙහrර;"
"","","","","","","i1ය(cid:10)ෙසrලා"
"","","","","","","ඉහල ෙගදර"
"","","","","","","අu(cid:142)හා/"
"","","","","","","(cid:133)E(cid:27) (cid:28)(cid:15)"
"58","0.4254","ෙහrර; i1යනෙසrලාෙ@ ගම ෙගදර","","531313429v  ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඉ.සං.ආ. පනෙ;"
"","","#>ෙසrන","","","","ෙක)(cid:10)ෙ$#වලට"
"","","අංක 116/ඒ,  ෙ=නව, 3(cid:147)ස්ස","","","","යට;ව"
"62","0.4487","රජය","–","ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක"
"","","","","","","ඊ448/එ=එ="
"","","","","","","102152 යටෙ;"
"","","","","","","69/ඒ, ෙ=නව,"
"","","","","","","3(cid:147)ස්ස."
"","","","","","","කහදවල"
"","","","","","","ආරc2ෙ@"
"","","","","","","ඇෙලEසැ(cid:10)ඩe"
"","","","","","","ෙපෙeරා"
"","","","","","","(cid:133)E(cid:27) (cid:28)(cid:15)"
"71","0.1536","රජය","–","ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක"
"","","","","","","ඊ448/එ=එ="
"","","","","","","100548 යටෙ;"
"","","","","","","157, ෙ=නව,"
"","","","","","","3(cid:147)ස්ස."
"","","","","","","ඉහල ෙගදර"
"","","","","","","කtණාවA"
"","","","","","","(cid:133)E(cid:27) (cid:28)(cid:15)"
"1
2-122/7","","","","","",""
"","","1998 අංක 
අංක 21","21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","","",""
"","","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය","","","",""
"ම","ධCම  පළාෙ;  මාතෙ=  1ස්(cid:11)Eකෙ(cid:19)  දF=ල  (cid:7)ාෙ$Gය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  ඊ/448  -  (cid:135)FEකඳ(cid:10)වල  Mාම  (ලධා>  ෙක)(cid:22)ඨාසය  Nළ","","","","",""
"","(cid:135)FEකද(cid:10)වල නමැ(cid:27) ගෙ- !.Oයා P ද, අංක 310038 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 55 දරන ඉඩ- ෙක)ටස ෙලස","","","","",""
"","ෙප(cid:10)U-  ෙක)ට  ඇ;තා P  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැU-  ෙද/(cid:10)  1998  අංක  21  දරන ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12 වැ(","","","","",""
"","වග(cid:10)(cid:27)ය  (cid:7)කාර  2016.09.29  වැ( 1න  අංක 1986/38  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  32/0197  දරන  දැ(cid:10)\ෙ-  සඳහ(cid:10) ෙක)ට","","","","",""
"","ඇ;තා P ද, ඉඩ- ෙක)ටස්වල අ^(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-","","","","",""
"","පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම^(cid:10) (cid:7)කාශ කර/.","","","","",""
"","","","","","a....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයදeශf",""
"","","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා=",""
"2","019 ඔEෙතhබe මස 22 වැ( 1න,","","","","",""
"බ;තරi=ල,","","","","","",""
"රජම=ව;ත පාර,","","","","","",""
"","""/.කත මැkර"", අංක 1200/6,","","","","",""
"","ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාeතෙ-(cid:10)Nෙl (cid:15) ය.","","","","",""
