"","jz;lidr; rl;lf;Nfhit (jpUj;jk;)","5",""
"175","gfpuq;f  NritahsUf;F  mwpe;J
E}W","Ik;gjhapuk;",";"
"","nfhz;L  jtwhd  jftiyj;
&ghtiu","&ghtiu",""
"","jUjy;","",""
"176","gfpuq;f  NritahsnuhUtuhy;>
E}W","Ik;gjhapuk;",""
"","rj;jpaQ;  nra;Jnfhs;s  Kiwg;gb &ghtiu","&ghtiu",""
"","Njitg;gLj;jg;gLkplj;J  rj;jpaQ;","",""
"","nra;a  kWj;jy;","",""
"177","rl;lg;gb  cz;ik  nrhy;yf;
E}W","Ik;gjhapuk;",""
"","fl;Lg;gl;lth;>  tpilaspf;f
&ghtiu","&ghtiu",""
"","kWj;jy;","",""
"178","rl;lg;gb  ifnahg;gkpLkhW
E}W",",Ugjhapuk;",""
"","&ghtiu
Njitg;gLj;jg;gl;lth;> gfpuq;f","&ghtiu",""
"","NritahsUf;Fr;  nra;ag;gl;l","",""
"","$w;nwhd;wpidf;  ifnahg;gkpl","",""
"","kWj;jy;","",""
"180","vtNuDkhSf;F  CW  tpis
Mapuk;","xU  ,yl;rk;",""
"","tpf;Fk;  my;yJ  njhe;juT
&ghtiu","&ghtiu",""
"","jUk;  tifapy;  gfpuq;f  Nrit","",""
"","ahsiu  mthpd;  rl;lKiwj;","",""
"","jj;Jtj;ijg; gad;gLj;jr;","",""
"","nra;Ak;  csf;fUj;Jld;  ngha;j;","",""
"","jfty;  nfhLj;jy;","",""
"181","gfpuq;f  NritahsnuhUthpd;
E}W","Ik;gjhapuk;",""
"","rl;lKiwahd  mjpfhuj;jpd;
&ghtiu","&ghtiu",""
"","kPJ  MjdnkLf;fg;gLjiy","",""
"","vjph;j;jy;","",""
"182","xU  khjk;
gfpuq;f  NritahsnuhU","M W",""
"","tiu ePbf;ff;
thpd;  mjpfhuj;jpd;  kPJ  tpw;f","khjq;fs;",""
"","$ba  xU
Kidag;gLk;  Mjdj;jpd;","tiu ePbf;ff;",""
"","fhyj;jpw;fhd
tpw;gidiaj;  jilnra;jy;","$ba  xU",""
"",",Utifap","fhyj;jpw;fhd",""
"","nyhUtif","rhjhuz",""
"","kwpaw;wz;l","kwpaw;wz;l",""
"","idapdhy;","idapdhy;",""
"","my;yJ","my;yJ",""
"","E}W",",Ugjhapuk;",""
"","&ghtiu","&ghtiu",""
"","nry;yf;$ba","nry;yf;$ba",""
"","Fw;wg;gzj;","Fw;wg;gzj;",""
"","jpdhy;","jpdhy;",""
