"","2","2011 Mk; Mz;bd; 26 Mk; ,yf;f> Fbrdkjpg;G"
"","","(jpUj;jr;) rl;lk;"
"","","tplaj;jpw;Nfw;g> mj;jifa epUthf khtl;lj;"
"","","jpw;F my;yJ mjd; ghfj;jpw;F Fbrdkjpg;G"
"","","Mizahsuhf NtW vtNuDk; Mis epakpf;"
"","","fyhk;.""""."
"Kjd;ikr;","","4. Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"21 Mk; gphpit","",""
"jpUj;Jjy;.","",""
"","","(m) mg;gphptpd; (1) Mk; cl;gphptpy;> ’’gj;jhapuk; &ghit"
"","","tpQ;rhj Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;f"
"","","Sf;Fg; gjpyhf> ’’Ik;gjpdhapuk; &ghit tpQ;rhj"
"","","Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,L"
"","","tjd; %yKk; @"
"","","(M) mg;gphptpd; (2) Mk; cl;gphptpy;> ’’gj;jhapuk; &ghit"
"","","tpQ;rhj Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;f"
"","","Sf;Fg; gjpyhf> ’’Ik;gjpdhapuk; &ghit tpQ;rhj"
"","","Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,L"
"","","tjd; %yKk; @ mj;Jld;"
"","","(,) mg;gphptpd; (3) Mk; cl;gphptpy;> ’’gj;jhapuk; &ghit"
"","","tpQ;rhj Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;f"
"","","Sf;Fg; gjpyhf> ’’Ik;gjpdhapuk; &ghit tpQ;rhj"
"","","Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,L"
"","","tjd; %yKk;."
"xt;thik","","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu NkNyhq;fp","",""
