"e
f","fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;"
"gLfpd;wJ :-",""
"’’khtl;l","6. xt;nthU khtl;lr; nrayhsUk; mth;"
"nrayhsh;",""
"","ve;j  khtl;lk;  njhlh;gpy;  epakpf;fg;gl;Ls;"
"Fbrd",""
"","shNuh me;j eph;thf khtl;lj;jpDs; mtuhy;"
"kjpg;G",""
"Mizah","gpuNahfpf;fg;gLk;> Ghpag;gLk; my;yJ epiw"
"suhjy;.","Ntw;wg;gLk; jj;Jtq;fs;> flikfs; kw;Wk;"
"","gzpfSf;F Nkyjpfkhf mj;jifa khtl;lk;"
"","njhlh;gpy;  Fbrdkjpg;G  Mizahsuhf"
"","epakpf;fg;gLjYk; Ntz;Lk; :"
"","Mapd;> khtl;l nrayhsiu Fbrdkjpg;"
"","g
l
L Mizahsuhf epakpg;gJ nray;Kiwr;"
"","rhj;jpakw;wJ vdj; Njhd;Wkplj;J mikr;rh;>"
