"","9'
^1& ixia:djg tysu wruqo,la ;sìh hq;= h'"
"","^2& ixia:dj  i|yd  iy  fjkqfjka  ;Hd.""  ßla;jrK"""
"","mß;Hd."" .%dyl uqo,a"" Þhl uqo,a"" .dia;= fyda m%Þk"" jYfhka"
"",",efnk ish¨u uqo,a uKav,h úiska wkqu; lrk ,o nexl="
"5","tll fyda jeä .Kkl ixia:dfõ nerg ;ekam;a lrkq ,eìh"
"","hq;= h'"
"","^3& fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH"
"","l%shd;aul lsÍfï § yd bgqlsÍfï § ixia:dj úiska orkq ,nk"
"","úhoï mshùug wjYH ish¨ uqo,a ixia:dfõ wruqo,ska f.jkq"
"10",",eìh hq;= h'"
"","^4& ixia:dj  fjkqfjka  nexl=  .sKqï  újD;  lsÍug  yd"
"","mj;ajdf.k hdug iy úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ"
"","m;% fyda fjk;a mejßh yels fyda .kqfokq l< yels kS;Hkql+,"
"","f,aLk fyda iq/l=ïm;a"" ms<s.ekSug"" jÜgï lsÍug"" msgika"
"15","lsÍug"" .kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug fyda ksl=;a"
"","l
Íug f,alï"" NdKavd.dßl iy uKav,fha ;j;a idudðlhl=g"
"","n,h ;sìh hq;= h'"
