"","j, wdfhdack lsÍu fyda wkHdldrhlska fhoùu'",""
"5","^2& 1 jk Wmj.ka;sfha ksYaÑ;j olajd we;s mrud¾: l%
hd;aul",""
"","l
Ífï § cd;sh"" wd.u"" NdIdj"" l=,h ia;%S mqreI Ndjh"" foaYmd,k",""
"","u;h"" Wmka ia:dkh fyda fjk hï fya;=jla u; mokï lr.;a",""
"","hï  fjkialulg  Ndckh  fkdjk  mßÈ  l%shd;aul  lsÍug",""
"","ixia:dj j. n,d.; hq;= h'",""
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"10","",""
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾hh iu."
"","","ixia:dfõ"
"","","ld¾hh .egqï"
"","","iy.; fkdjk"
"","","njg ixia:dj"
"","","iy;sl úh hq;="
"","","nj'"
"","5'5'5'5'5' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ"
"","","lghq;="
"15","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh","lsÍu'"
"","yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñkau;=",""
