"","12","rdcH  j;alï  l<ukdlrK"
"","","fjk;a md¾Yajhlg uqod yßk ,o fyda rcfha"
"","","ld¾hmámdá fyda wud;H uKav,h úiska"
"","","kshu lrk ,o wod< ld¾hmámdá yryd"
"","","wmyrKh lrkq ,nk hï ksIamdÈ; fyda"
"5","","ksIamdokh  fkdlrk  ,o  uQ,H  fkdjk"
"","","pxp, fyda ksYap, j;alï we;=<;a fõ¦"
"","","—m<d;a iNdjla˜ hkafkka"" wdKavql%u jHjia:dfõ"
"","","XVIIw mßÉfþoh m%ldrj msysgqjk ,o m<d;a"
"","","iNdjla woyia fõ¦"
"10","","—rdcH ixia:djla˜ hkafkka"" 2007 wxl 07 ork"
"","","iud.ï mk; yer"" fjk;a hï ,sÅ; ks;Shla"
"","","fyda ,sÅ; kS;shla hgf;a msysgqjkq ,enqjd"
"","","jQ fyda ,nkakd jQ o"" wdKavqj úiska Khla"""
"","","m
odkhla ke;fyd;a fjk;a wdldrhlska uq¿"
"15","","m%d.aOkh fyda m%d.aOkfhka fldgila fyda"
"","","imhkq ,nkakd jQ o ixia:djla"" uKav,hla"
"","","fyda fjk;a wdh;khla woyia fõ¦"
"","","—rdcH  wdh;k˜  hkakg""  úfYaI  úhoï  tall"""
"","","wud;HdxY"" fomd¾;fïka;="" Èia;%sla f,alï"
"20","","ld¾hd,"" m<d;a iNd"" m<d;a md,k wdh;k"""
"","","rdcH ixia:d"" hï ,sÅ; kS;shla hgf;a rchg"
"","","mejÍ  we;s  jHdmdr  fyda  fjk;a  Ndr.;a"
"","","lghq;= iy rch"" rdcH ixia:djla fyda m<d;a"
"","","md,k wdh;khla úiska ishhg mkylg"
"25","","jeä fldgia m%udKhla orkq ,nk""  2007"
"","","wxl 07 ork iud.ï mk; hgf;a ,shdmÈxÑ"
"","","lrkq ,en we;s iud.ï we;=<;a fõ¦"
"","","—wdodhï  .Kka  §fï  ks,Orhd˜  hkafkka"""
"","","NdKavd.drh úiska"" l,ska l,g"" kï lrkq"
"30","",",nk"" 125 ^2& jk uqo,a fr.=,disj, i|yka"
"","","lrkq ,nk wdodhï weia;fïka;= ms<sfh,"
"","","l
Íu i|yd j.lsj hq;= ks,Orhd woyia fõ¦"
