"","9
rdcH  j;alï  l<ukdlrK"
"","Èkfha isg l%shd;aul jk mßÈ"" fï mk; hgf;a msysgqjk ,o"
"","fomd¾;fïka;=fõ  ksis  f,i  m;a  lrk  ,o  fldïmafg%da,¾"
"","ckrd,ajrhd ks,Orhka iy fiajdkshqla;hska  f,i i,lkq"
"",",eìh hq;= h'"
"","^3& ld¾hd,h u.ska lrkq ,enQ ish¨u ld¾hhka fï mk;"
"5",""
"","wdrïN l< oskfha isg fï mk; hgf;a lrf.k hkq ,enqjd"
"","fia ie,lsh hq;= w;r"" fï mk; hgf;a wLKavj lrf.k hkq"
"",",eìh hq;= h'"
"","^4&  fï  mk;  wdrïN  jk  Èkhg  fmrd;=j  u  jQ  Èkfha"
"10","ld¾hd,h úiska"" ld¾hd,h iu`. fyda ld¾hd,h i|yd ork"
"",",o Kh"" ne£ï"" j;alï iy j.lSï"" t<fUk ,o .súiqï iy"
"","tl`.;d iy ksr; jkq ,nk fyda isÿ lsÍug tl`.;djh m<"
"","lrk ,o ish¨u ldrKd fï mk; wdrïN jk Èkfha isg"
"","l%
shd;aul  jk  mßÈ  fï  mk;  hgf;a  msysgqjk  ,o"
"15","fomd¾;fïka;=j  úiska""  fomd¾;fïka;=j  iu`.  fyda"
"","fomd¾;fïka;=j i|yd ork ,o Kh"" ne£ï"" j;alï iy j.lSï"""
"","t<fUk ,o .súiqï iy tl`.;d iy ksr; jkq ,nk fyda isÿ"
"","lsÍug  tl`.;djh  m<  lrk  ,o  ldrKd  jYfhka  i,lkq"
"",",eìh hq;= h'"
"20","^5& fï mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfhys"
"","ld¾hd,h i;=j mej;s ish¨ ksYap, iy pxp, foam<"" fï"
"","mk; wdrïN lrkq ,nk Èkfha isg l%shd;aul jk mßÈ  fï"
"","mkf;a 2 jk j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=j"
"","fj; mjrkq ,eìh hq;= h'"
"25",""
"","^6& ld¾hd,h iïnkaOfhka idok ,o iy fï mk; wdrïN"
"","jk Èkhg fmrd;=j u jQ Èkfha isg n,d;aulj mj;skakd jQ"
"","o"" fï mkf;a úêúOdk yd wkkql+, fkdjkakd jQ o ish¨"
"","ksfhda."" Í;s"" ud¾f.damfoaY yd úOdk"" fï mk; wdrïN lrkq"
"",",nk Èkfha isg l%shd;aul jk mßÈ"" fï mk; hgf;a idok"
"30",",o ksfhda."" Í;s"" ud¾f.damfoaY yd úOdk f,i i,lkq ,eìh"
"","h
;
 w;r"" fï mk; hgf;a idok ,o ksfhda."" Í;s"" ud¾f.damfoaY"
"","yd úOdk u.ska ixfYdaOkh lsÍu"" tl;= lsÍu iy wfydais"
"","lsÍu isÿ lrkq ,eìh yels h'"
"","^7& ld¾hd,h úiska fyda Bg tfrysj mjrkq ,en we;a;d jQ o"
"35","iy fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u jQ"
