"","4","Penal Code (Amendment)"
"","","is a thief in front of the student population. A has"
"","","committed the offence of corporal punishment."
"","","(d)  A,  a  16  years  old  school  prefect,  is  placed  in"
"","","charge of supervising the dress code of students"
"5","","by  the  school  Principal.  A  finds  B,  a  student,"
"","","wearing  a  dress  which  violates  the  school  dress"
"","","code. A slaps B but causes no physical injuries."
"","","A 
has 
committed 
the 
offence 
of 
corporal"
"","","punishment.”."
