"14 A","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....10101010....31313131"
"","වග(cid:10)(cid:27)ය (cid:7)කාර 2008.01.28 වැ( 1න අංක 1586/18 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0109 දරන දැ(cid:10)Yෙ- සඳහ(cid:10) ෙක)ට"
"","ඇ;තා M ද, ඉඩ- ෙක)ටස්වල අ[(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර/.",""
"","^....එ-එ-එ-එ-....එ‘එ‘එ‘එ‘. . . . aaaaයදbශc"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස්. (රා.ආ.)"
"2","019 අෙගeස්L මස 22 වැ( 1න,"
"බ;තරf=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැhර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාbතෙ-(cid:10)Lෙi (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශpෂ ෙහe"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ[(cid:27)කrෙ@/අ[(cid:27)කrව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ[(cid:27) 
අ[(cid:27)ෙ(cid:19) 
අෙsEෂාෙව(cid:10) ඇ(cid:27)  c(cid:27)යකට යට;"
"ෙක)ටෙසp","ස-tbණ නම/න- සහ 0!නය 
හ
ැ
uS-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැv- 
න- ඒ !wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!wබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාb)"
"162","0.4532 
මාස්වල (cid:28)දාන ආර‘2ෙ@ ෙද)(cid:10)  
673241336v  ස-tbණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
!Fයෙ@ 
–"
"","(cid:156)0Eස් සම(cid:10)aය  
 
 
 
 
මb(cid:27)නාහා/ යන"
"","""සම(cid:10)පාය"", මැ=ලවෙගදර  
 
 
 
අයෙ@ (cid:145)(cid:28)ත"
"","(cid:146)E(cid:27)යට යට;ව,"
"1
1-1101/21",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර පළාෙ; ග-පහ 1ස්(cid:11)Eකෙ(cid:19) 1<ල!Fය (cid:7)ාෙ$Gය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 57 - ෙග)(cid:157)ගfව බට.ර Kාම (ලධා> ෙක)(cid:22)ඨාසය Lළ"
"","ෙග)(cid:157)ගfව    නමැ(cid:27)  ගෙ-  !.Fයා  M  ද,  අංක  510125  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  05  .  කැබ0  අංක  42  දරන  ඉඩ-  ෙක)ටස  ෙලස"
"","ෙප(cid:10)S-  ෙක)ට ඇ;තා  M  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැS-  ෙද/(cid:10)  1998  අංක  21  දරන  ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12 වැ("
"","වග(cid:10)(cid:27)ය (cid:7)කාර 2009.08.24 වැ( 1න අංක 1616/07 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0156 දරන දැ(cid:10)Yෙ- සඳහ(cid:10) ෙක)ට"
"","ඇ;තා M ද, ඉඩ- ෙක)ටස්වල අ[(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර/.",""
"","^....එ-එ-එ-එ-....එ‘එ‘එ‘එ‘. . . . aaaaයදbශc"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස්. (රා.ආ.)"
"2","019 අෙගeස්L මස 22 වැ( 1න,"
"බ;තරf=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැhර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාbතෙ-(cid:10)Lෙi (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශpෂ ෙහe"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ[(cid:27)කrෙ@/අ[(cid:27)කrව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ[(cid:27) 
අ[(cid:27)ෙ(cid:19) 
අෙsEෂාෙව(cid:10) ඇ(cid:27)  c(cid:27)යකට යට;"
"ෙක)ටෙසp","ස-tbණ නම/න- සහ 0!නය 
හ
ැ
uS-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැv- 
න- ඒ !wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!wබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාb)"
"42","0.1907 
යාපා ෙහ(cid:22)F ප(cid:27)ර(cid:10)නැෙහලාෙ@  
533353311v  ස-tbණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
– 
–"
"","(cid:28)ෙ(cid:141)#ංහ"
"","අංක 161, ෙග)(cid:157)ගfව, බඩ=ගම"
"1
1-1101/22",""
