"my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 153","bvï  yd  bvï  ixj¾Ok  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","125,158,000","15,620,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,530,000,000"
"YS¾I 286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","179,120,000","53,100,000"
"YS¾I 287","bvï  ks
srjq,a  lsÍfï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","161,700,000","4,900,000"
"YS¾I 288","ñkqïm;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","142,940,000","73,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,627,712,000","79,410,000"
"YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","156,370,000","57,800,000"
