"","Wiia wOHdmk wud;HdxYh","",""
"","15,716,000,000
mqkrdj¾;k","",""
"","8,754,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  171","Wiia wOHdmk wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","337,000,000","373,125,000"
"","jevigyk  02  ixj¾Ok  jevigyk","579,000,000","2,030,875,000"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","14,800,000,000","6,350,000,000"
"","rdcH  l<ukdlrK  m%;sixialrK  wud;HdxYh","",""
"","86,050,000
mqkrdj¾;k","",""
"","100,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 173","rdcH  l<ukdlrK  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","86,050,000","100,000,000"
"","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","",""
"","3,769,000,000
mqkrdj¾;k","",""
"","553,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  174","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","168,615,000","104,450,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","3,532,555,000","428,000,000"
"YS¾I 326","m%
%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","67,830,000","20,550,000"
