"YS¾I  220","wdhQ¾fõo  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","80,963,000","10,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","519,185,000","263,150,000"
"","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","821,005,000","",""
"","uQ,Ok","2,248,150,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 139","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","137,380,000","47,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","458,000,000","2,117,000,000"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","225,625,000","83,200,000"
"","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;HdxYh","","",""
"","mqkrdj¾;k","449,251,000","",""
"","uQ,Ok","2,239,130,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 140","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","157,780,000","20,370,000"
