"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","","úhoï","úhoï"
"","","","","re'","re'"
"YS¾I 252","","ckf,aLk  yd  ixLHd  f,aLk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","545,400,000","824,420,000"
"YS¾I 280","","jHdmD;s  l<ukdlrK  iy  wëlaIK  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","64,130,000","4,700,000"
"YS¾I  296","","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","38,500,000","5,500,000"
"YS¾I 323","","kS;s  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","9,670,000","650,000"
"YS¾I 324","","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","21,900,000","1,000,000"
"","","rdcH wdrlaIl yd kd.ßl ixj¾Ok wud;HdxYh","","",""
"","","mqkrdj¾;k","215,427,000,000","",""
"","","uQ,Ok","15,816,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 103","","rdcH  wdrlaIl  yd  kd.ßl  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","6,336,485,000","340,640,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","605,000,000","7,029,000,000"
"YS¾I  222","YS","% ,xld hqo yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","111,770,950,000","1,399,000,000"
