"109","rcfha  ri  mÍlaIl","","","","","",""
"","fomd¾;fïka;=j","23301","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","3""200""000","36""000""000","-"
"110","fY%
aIaGdêlrKfha  frðiag%d¾","23401","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","4""200""000","42""000""000","-"
"111","Y%
S ,xld kS;s fldñIka iNdj","23501","rcfha  ks,Odßkag  w;a;sldrï","1""300""000","500""000","3""500""000","-"
"112","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","3""000""000","36""000""000","-"
"113","cd;sl  l%uiïmdok","","","","","",""
"","fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""500""000","30""000""000","-"
"114","rdcH  uQ,H  m%;sm;a;s","","","","","",""
"","fomd¾;fïka;=j","23801","rcfha  ks,Odßkag  w;a;sldrï","2""600""000","1""000""000","10""000""000","-"
"115","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""880""000","32""000""000","-"
"116","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""700""000","35""000""000","-"
"117","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""500""000","18""000""000","-"
"118","l<ukdlrK  fiajd","","","","","",""
"","fomd¾;fïka;=j","24201","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000","23""000""000","-"
"119","ixj¾Ok  uQ,H  fomd¾;fïka;=
=j","24301","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","500""000","12""000""000","-"
"120","fj<|""  ;Srenÿ  iy  wdfhdack","","","","","",""
"","m%;sm;a;s  fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""500""000","15""000""000","-"
"121","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""000""000","16""000""000","-"
"122","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","48""000""000","295""000""000","-"
