"YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","913,050,000","32,300,000"
"YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","","",""
"","jevigyk  01  fufyhqï  jevigyk","","378,500,000","102,200,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","470,975,000","61,100,000"
"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","","",""
"","jevigyk  01  fufyhqï  jevigyk","","221,950,000","47,500,000"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","398,075,000","62,650,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudkrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","271,300,000","94,400,000"
"YS¾I 278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","","419,000,000","65,800,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","350,525,000","47,250,000"
"","ckudOH  yd  m%jD;a;s  wud;HdxYh","","",""
"","mqkrdj¾;k","1,658,000,000","",""
"","uQ,Ok","447,000,000","",""
