"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","616,400,000","46,750,000"
"YS¾I 255","osia;s
%la f,alï ld¾hd,h - fld<U","",""
"","jevigyk  01  fufyhqï  jevigyk","444,550,000","215,000,000"
"YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","jevigyk  01  fufyhqï  jevigyk","583,375,000","27,950,000"
"YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","jevigyk  01  fufyhqï  jevigyk","481,725,000","61,300,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","jevigyk  01  fufyhqï  jevigyk","638,025,000","86,200,000"
"YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","jevigyk  01  fufyhqï  jevigyk","337,825,000","33,350,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhqï  jevigyk","285,850,000","58,800,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","611,975,000","59,800,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","jevigyk  01  fufyhqï  jevigyk","489,200,000","82,600,000"
