"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  292","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","291,471,000","86,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","442,100,000"
"","cd;sl  Wreuhka  ms<sn|  wud;HdxYh","","",""
"","mqkrdj¾;k","754,000,000","",""
"","uQ,Ok","822,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 142","cd;sl  Wreuhka  ms<sn|  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","90,880,000","15,080,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","23,340,000","228,615,000"
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","56,875,000","10,720,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","424,535,000","174,420,000"
"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,825,000","2,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","85,600,000","73,700,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","20,430,000","9,275,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","36,515,000","307,640,000"
