"175","jdKsc  fomd¾;fïka;=j","29501","rcfha  ks,Odßkag  w;a;sldrï","4""700""000","2""000""000","20""000""000","-"
"176","wdkhk iy wmkhk md,k","","","","","",""
"","fomd¾;fïka;=j","29601","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""000""000","20""000""000","-"
"177","iud.ï  frðiag%d¾  fomd¾;fïka;=j","29701","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""100""000","32""000""000","-"
"178","ñKqï  tall""  m%ñ;s  iy  fiajd","","","","","",""
"","fomd¾;fïka;=j","29801","rcfha  ks,Odßkag  w;a;sldrï","9""500""000","3""300""000","37""000""000","-"
"179","Y%
S ,xld cd;sl nqoaêuh foam,","","","","","",""
"","ld¾hd,h","29901","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""400""000","13""000""000","-"
"180","wdydr  flduidßia  fomd¾;fïka;=j","30001","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","3""700""000","52""000""000","-"
"181","iuqmldr ixj¾Ok fomd¾;fïka;=j","30101","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000","22""000""000","-"
"","^iuqmldr  iñ;s  frðiag%d¾&","","","","","",""
"182","iuqmldr  fiajl  fldñIka  iNdj","30201","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","300""000","6""000""000","-"
"183","fmaI  l¾udka;  fomd¾;fïka;=j","30301","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","3""000""000","30""000""000","-"
"184","ld,.=K  úoHd  fomd¾;fïka;=j","30401","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","5""500""000","60""000""000","-"
"185","Wvrg  .eñ  mqkre;a:dmk","","","","","",""
"","fomd¾;fïka;=j","30501","rcfha  ks,Odßkag  w;a;sldrï","2""200""000","800""000","8""000""000","-"
"186","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30601","rcfha  ks,Odßkag  w;a;sldrï","530""000""000","325""000""000","1""993""000""000","-"
