"19","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","1""000""000","9""000""000","-"
"20","ue;sjrK  fomd¾;fïka;=j","02001","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","14""000""000","80""000""000","-"
"21","ú.Kldêm;s","02101","rcfha  ks,Odßkag  w;a;sldrï","58""000""000","40""000""000","300""000""000","-"
"22","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","md¾,sfïka;=  flduidßia;=udf.a","","","","","",""
"","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","800""000","180""000","30""000""000","-"
"23","nqoaO Ydik yd wd.ñl","","","","","",""
"","lghq;=  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","5""600""000","1""900""000","19""000""000","-"
"24","uqo,a yd l%uiïmdok wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","7""500""000","90""000""000","-"
"25","rdcH wdrlaIl yd kd.ßl","","","","","",""
"","ixj¾Ok  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","250""000""000","113""200""000","650""000""000","-"
"26","wd¾Ól  ixj¾Ok  wud;Hjrhd","10501","rcfha  ks,Odßkag  w;a;sldrï","120""000""000","60""000""000","438""000""000","-"
"27","wdmod  l<ukdlrK  wud;Hjrhd","10601","rcfha  ks,Odßkag  w;a;sldrï","4""200""000","2""500""000","16""000""000","-"
"28",";eme,a  fiajd  wud;Hjrhd","10801","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""900""000","40""000""000","-"
"29","wêlrK  wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","6""000""000","48""000""000","-"
"30","fi!LH  wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","900""000""000","750""000""000","1""919""000""000","-"
"31","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","21""000""000","18""000""000","110""000""000","-"
"32","m%jdyk  wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","3""800""000","39""000""000","-"
