"YS¾I 310","rcfha  l¾udka;  Yd,dj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","26,440,000","4,675,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","22,000,000","9,550,000"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","144,135,000","1,175,000"
"","iudc fiajd wud;HdxYh","","",""
"","mqkrdj¾;k","914,000,000","",""
"","uQ,Ok","204,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 124","iudc  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","158,406,000","12,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","458,805,000","160,400,000"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","90,149,000","17,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","206,640,000","12,800,000"
"","wOHdmk  wud;HdxYh","","",""
"","mqkrdj¾;k","27,250,000,000","",""
"","uQ,Ok","6,016,010,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  126","wOHdmk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","523,340,000","84,185,000"
