"85","cd;sl  f,aLkdrlaIl","","","","",""
"","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""500""000
24""000""000","-"
"86","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","5""200""000
45""000""000","-"
"87","rcfha  uqøK","","","","",""
"","fomd¾;fïka
a;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","77""000""000","38""000""000
300""000""000","-"
"88","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","13""000""000
115""000""000","-"
"89","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","5""280""000","3""740""000
30""416""000","-"
"90","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","",""
"","","","wf,úh","2""900""000""000","2""900""000""000","4""000""000""000  500""000""000"
"91","ld¾ñl wOHdmk yd mqyqKq","","","","",""
"","lsÍfï  fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","58""000""000","45""000""000
290""000""000","-"
"92","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","11""200""000
100""000""000","-"
"93","mßjdi yd <udrlaIl fiajd","","","","",""
"","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","6""000""000
75""000""000","-"
"94","iuDoaê flduidßia ckrd,a","","","","",""
"","fomd¾;fïka;=j","21801","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","9""000""000
90""000""000","-"
"95","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""000""000
33""000""000","-"
"96","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","19""000""000
171""000""000","-"
"97","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","47""000""000
246""000""000","-"
"98","Y%
S ,xld hqo yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","2""135""000""000","1""750""000""000 4""250""000""000","-"
"99","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","590""000""000","340""000""000 1""000""000""000","-"
