"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","","úhoï","úhoï"
"","","","","re'","re'"
"YS¾I 295","","jdKsc  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","89,305,000","8,980,000"
"YS¾I  297","","iud.ï  frðiag%d¾  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","27,495,000","—"
"YS¾I  299","YS","% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","18,500,000","—"
"YS¾I 303","","fmaIl¾udka;  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","61,850,000","26,100,000"
"","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;HdxYh","","",""
"","","mqkrdj¾;k","3,335,040,000","",""
"","","uQ,Ok","32,500,420,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 152","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","89,865,000","14,370,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,942,800,000","25,332,600,000"
"YS¾I 282","","jdßud¾.  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","317,750,000","40,350,000"
