"64","rdcH  l<ukdlrK  m%;sixialrK","","","","","",""
"","wud;Hjrhd","17301","rcfha  ks,Odßkag  w;a;sldrï","1""400""000","1""150""000","7""200""000","-"
"65","mqkre;a:dmk  yd  nkaOkd.dr","","","","","",""
"","m%;sixialrK  wud;Hjrhd","17401","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""000""000","15""000""000","-"
"66","rdcH  iïm;a  yd  jHjidh  ixj¾Ok","","","","","",""
"","wud;Hjrhd","17501","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","1""500""000","20""000""000","-"
"67","isú,a  .=jka  fiajd  wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","1""600""000","11""900""000","-"
"68","ixialD;sl yd l,d lghq;=","","","","","",""
"","wud;Hjrhd","17701","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","14""000""000","111""100""000","-"
"69","fmd,a  ixj¾Ok  yd  ck;d  j;=","","","","","",""
"","ixj¾Ok  wud;Hjrhd","17801","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","300""000","3""000""000","-"
"70","f.dúck  fiajd  yd  jkÔù","","","","","",""
"","wud;Hjrhd","17901","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","3""000""000","30""000""000","-"
"71","iq¿  wmkhk  fNda.  m%j¾Ok","","","","","",""
"","wud;Hjrhd","18001","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""000""000","12""300""000","-"
"72","M,odhs;d  m%j¾Ok  wud;Hjrhd","18101","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","3""500""000","5""500""000","-"
"73","úfoaY /lshd m%j¾Ok yd iqNidOk","","","","","",""
"","wud;Hjrhd","18201","rcfha  ks,Odßkag  w;a;sldrï","1""700""000","900""000","7""000""000","-"
"74","uyck  iïnkaO;d  yd  uyck","","","","","",""
"","lghq;=  wud;Hjrhd","18301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","300""000","2""000""000","-"
"75","mqoa.,sl  m%jdyk  fiajd  wud;Hjrhd","18401","rcfha  ks,Odßkag  w;a;sldrï","1""800""000","600""000","5""500""000","-"
