"","","nqoaO Ydik yd wd.ñl lghq;= wud;HdxYh","","",""
"","","mqkrdj¾;k","843,000,000","",""
"","","uQ,Ok","1,030,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 101","","nqoaO Ydik yd wd.ñl lghq;= wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","91,695,000","286,730,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","385,470,000"
"YS¾I 201","","fn!oaO  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","28,300,000","127,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","509,210,000","—"
"YS¾I  202","","uqia,sï  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","49,820,000","95,000,000"
"YS¾I 203","ls","%ia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","69,375,000","26,350,000"
"YS¾I 204","","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","66,205,000","108,170,000"
"YS¾I 205","","uyd  Ndrldr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","28,395,000","880,000"
"","","uqo,a yd l%uiïmdok wud;HdxYh","","",""
"","","mqkrdj¾;k","68,851,804,000","",""
