"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","lS
%vd wud;HdxYh","","",""
"","mqkrdj¾;k","552,000,000","",""
"","uQ,Ok","1,542,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 136","lS
%vd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","137,938,000","40,630,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","132,527,000","232,200,000"
"YS¾I  219","lS
%vd  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","80,495,000","11,220,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","201,040,000","1,257,950,000"
"","foaYSh  ffjoH  wud;HdxYh","","",""
"","mqkrdj¾;k","787,000,000","",""
"","uQ,Ok","477,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 138","foaYSh  ffjoH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","186,852,000","91,850,000"
