"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"33","Lksc  f;,a  l¾udka;","","","","","",""
"","wud;Hjrhd","11501","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""200""000","11""200""000","-"
"34","iuQmldr  yd  wNHka;r  fj<|","","","","","",""
"","wud;Hjrhd","11601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""800""000","30""000""000","-"
"35","jrdh yd uyd ud¾. wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""900""000","27""000""000","-"
"36","lDIsl¾u  wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""500""000","85""000""000","-"
"37","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""600""000","20""000""000","-"
"38","<ud ixj¾Ok yd ldka;d lghq;=","","","","","",""
"","wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","7""000""000","80""000""000","-"
"39","rdcH  mßmd,k  yd  iajfoaY  lghq;=","","","","","",""
"","wud;Hjrhd","12101","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","15""000""000","80""000""000","-"
"40","ckudOH  yd  m%jD;a;s  wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""600""000","30""000""000","-"
"41","bÈlsÍï""  bxðfkare  fiajd""  ksjdi","","","","","",""
"","iy fmdÿ myiqlï wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","4""000""000","80""000""000","-"
