"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 316","jhU m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","12,651,070,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,156,000,000"
"YS¾I 317","W;=re  ueo  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,005,422,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,099,500,000"
"YS¾I 318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","9,458,826,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,437,000,000"
"YS¾I 319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,243,324,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,005,000,000"
"YS¾I 321","kef.kysr  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,385,066,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,184,000,000"
"",";dlaIK  yd  m¾fhaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","1,149,000,000","",""
"","uQ,Ok","2,027,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
