"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","181,650,000","343,870,000"
"",";eme,a  fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","7,853,000,000","",""
"","uQ,Ok","346,200,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 108",";eme,a  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","77,980,000","15,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,000,000","196,000,000"
"YS¾I 308",";eme,a    fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,771,020,000","134,500,000"
"","wêlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","3,418,000,000","",""
"","uQ,Ok","819,398,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 110","wêlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","312,605,000","40,795,000"
"YS¾I 228","wêlrK  mßmd,kh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,005,565,000","671,693,000"
"YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","8,790,000","610,000"
