"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"166","bvï  flduidßia  fomd¾;fïka;=j","28601","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","13""500""000","80""000""000","-"
"167","bvï  ksrjq,a  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","28701","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","6""000""000","6""000""000","-"
"168","ñkqïm;s  fomd¾;fïka;=j","28801","rcfha  ks,Odßkag  w;a;sldrï","150""000""000","100""000""000","432""000""000","-"
"169","wmkhk  lDIsl¾u","","","","","",""
"","fomd¾;fïka;=j","28901","rcfha  ks,Odßkag  w;a;sldrï","","29""500""000 20""000""000","110""000""000","-"
"170","ëjr  yd  c,c  iïm;a","","","","","",""
"","fomd¾;fïka;=j","29001","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","14""000""000","112""000""000","-"
"171","fjr<  ixrlaIK  fomd¾;fïka;=j","29101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","8""000""000","66""900""000","-"
"172","i;aj  ksIamdok  yd  fi!LH","","","","","",""
"","fomd¾;fïka;=j","29201","rcfha  ks,Odßkag  w;a;sldrï","29""000""000","15""000""000","109""000""000","-"
"173","rn¾  ixj¾Ok  fomd¾;fïka;=j","29301","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","11""000""000","52""000""000","-"
"174","cd;sl  i;afjdaoHdk","","","","","",""
"","fomd¾;fïka;=j","29401","rcfha  ks,Odßkag  w;a;sldrï","18""500""000","8""000""000","56""000""000","-"
