"YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","30,965,980,000","2,728,860,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","20,612,975,000","2,353,500,000"
"YS¾I 225","fmd,sia  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","35,044,000,000","997,000,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","614,800,000","59,600,000"
"YS¾I  227","mqoa.,hska  ,shdmosxÑ  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","203,440,000","32,050,000"
"YS¾I  291","fjr<  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","127,210,000","770,000,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","9,116,520,000","59,700,000"
"YS¾I 325","Y%
S  ,xld  fjr<  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","29,640,000","46,650,000"
"","wd¾Ól  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","18,547,440,000","",""
