"YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","85,850,000","5,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","5,614,550,000","934,000,000"
"","m%jdyk  wud;HdxYh","","",""
"","mqkrdj¾;k","13,540,000,000","",""
"","uQ,Ok","40,000,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 114","m%jdyk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","119,910,000","8,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,190,000,000","6,395,200,000"
"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","9,012,790,000","32,847,800,000"
"YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","",""
"","jevigyk  02    ixj¾Ok  jevigyk","","1,217,300,000","748,200,000"
"","Lksc  f;,a  l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","101,000,000","",""
"","uQ,Ok","7,450,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 115","Lksc  f;,a  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","101,000,000","7,450,000"
