"jeh","úhoï ork tallh $","úhoï i|yd n,h fok","úhoï jevigyk","m
krdj¾;k
u
,Ok","u
¿"
"Y","¾I wud;HdxYh$ fomd¾;fïka;=j$",",o kS;sh","","úhou
úhou","úhou"
"wxlh","wdh;kh","","","re'
re'","re'"
"1","w;s.re  ckdêm;s","wdKavql%u  jHjia:dfõ  36","jevigyk  01-","",""
"","","jk  jHjia:dj","fufyhqï  jevigyk","1""470""000
-","1""470""000"
"4","WmßudêlrKj,","wdKavql%u  jHjia:dfõ  108","jevigyk  01-","",""
"","úksYaphldrjre","jk  jHjia:dj","fufyhqï  jevigyk","28""000""000
-","28""000""000"
"6","rdcH fiajd fldñIka iNdj","wdKavql%u  jHjia:dfõ  IX","jevigyk  01-","",""
"","","jk  mßÉfþoh","fufyhqï  jevigyk","3""660""000
-","3""660""000"
"7","","wêlrK  fiajd  fldñIka  iNdj wdKavql%u  jHjia:dfõ  XVw","jevigyk  01-","",""
"","","jk  mßÉfþoh","fufyhqï  jevigyk","1""227""000
-","1""227""000"
"8","cd;sl  fmd,sia  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","",""
"","","XVIIIw  jk  mßÉfþoh","fufyhqï  jevigyk","3""113""000
-","3""113""000"
"10","w,a,ia fyda ¥IK fpdaokd","1994 wxl 19 ork w,a,ia","jevigyk  01-","",""
"","úu¾Yk  fldñIka  iNdj","fyda ¥IK fldñIka iNd","fufyhqï  jevigyk","2""400""000          -","2""400""000"
"","","mk;","","",""
