"","md¾,sfïka;=  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","322,000,000","",""
"","uQ,Ok","36,800,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 143","md¾,sfïka;=  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","322,000,000","36,800,000"
"","kej;  mÈxÑ  lsÍfï  wud;HdxYh","","",""
"","mqkrdj¾;k","272,555,000","",""
"","uQ,Ok","209,050,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 145","kej;  mÈxÑ  lsÍfï  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","138,020,000","15,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","134,535,000","193,100,000"
"","l¾udka;  yd  jdKsc  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","751,000,000","",""
"","uQ,Ok","1,249,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  149","l¾udka;  yd  jdKsc  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","171,725,000","17,520,000"
