"YS¾I  117","jrdh  yd  uydud¾.  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","200,300,000","9,230,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","144,358,000,000"
"","lDIsl¾u  wud;HdxYh","","",""
"","mqkrdj¾;k","2,381,120,000","",""
"","uQ,Ok","3,707,647,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 118","lDIsl¾u    wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","118,540,000","20,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","312,290,000","2,178,947,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","212,470,000","28,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,737,820,000","1,479,700,000"
"","úÿ,sn, yd n,Yla;s wud;HdxYh","","",""
"","mqkrdj¾;k","1,083,340,000","",""
"","uQ,Ok","32,500,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 119","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,083,340,000","733,650,000"
