"YS¾I 133",";dlaIK  yd  m¾fhaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","165,995,000","32,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","983,005,000","1,994,150,000"
"","cd;sl NdId iy iudc taldnoaO;d wud;HdxYh","","",""
"","mqkrdj¾;k","253,000,000","",""
"","uQ,Ok","183,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 134","cd;sl NdId iy iudc taldnoaO;d wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","119,550,000","130,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","67,350,000","38,550,000"
"YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","66,100,000","13,500,000"
"","jeú,s    l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","1,881,587,000","",""
"","uQ,Ok","1,194,300,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","109,095,000","20,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","847,692,000","1,053,450,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","924,800,000","120,300,000"
