"YS¾I 128","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","108,647,000","6,475,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","413,800,000","294,000,000"
"","m<d;a md,k yd m<d;a iNd wud;HdxYh","","",""
"","mqkrdj¾;k","95,059,139,000","",""
"","uQ,Ok","34,714,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 130","m<d;a md,k yd m<d;a iNd wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","181,660,000","58,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","6,917,000,000"
"YS¾I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","9,011,251,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,417,000,000"
"YS¾I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","13,762,746,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,413,000,000"
"YS¾I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,802,989,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,165,000,000"
"YS¾I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","8,556,785,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,862,000,000"
