"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"187","YS
%  ,xld  ÿïßh  fomd¾;fïka;=j","30602","ÿïßh  .nvd  w;a;sldrï  .sKqu","","1""700""000""000  1""200""000""000 5""311""000""000 800""000""000","",""
"188","fudag¾  r:  m%jdyk","","","","","",""
"","fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","15""000""000","100""000""000","-"
"189",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","600""000""000","480""000""000","1""975""000""000","-"
"190","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","12""000""000","95""000""000","-"
"191","rcfha  l¾udka;  Yd,dj","31001","rcfha  ks,Odßkag  w;a;sldrï","28""000""000","18""000""000","127""000""000","-"
"192","rcfha  l¾udka;  Yd,dj","31002","rcfha  l¾udka;  Yd,dfõ","","","",""
"","","",".nvd  w;a;sldrï  .sKqu","120""000""000","120""000""000","10""000""000","20""000""000"
"193","rcfha  l¾udka;  Yd,dj","31003","rcfha  l¾udka;  Yd,dfõ","","","",""
"","","","l<  jev  w;a;sldrï  .sKqu","260""000""000","280""000""000","180""000""000","5""000""000"
"194","cd;sl  fN!;sl  ie,iqï","","","","","",""
"","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","7""000""000","106""000""000","-"
"195","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","170""000""000","155""000""000","150""000""000","-"
