"YS¾I 243","","ixj¾Ok  uq,H  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","366,225,000","700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,378,000,000"
"YS¾I 244","","fj<|  ;Srenÿ  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","830,434,000","900,000"
"YS¾I 245","","rdcH  uqo,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","136,675,000","1,200,000"
"YS¾I  246","","foaYSh  wdodhï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,399,600,000","46,900,000"
"YS¾I  247","YS","% ,xld f¾.=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,334,450,000","330,500,000"
"YS¾I 248","iqrdnÿ  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","414,080,000","67,000,000"
"YS¾I  249","","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","9,998,010,000","20,005,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,799,000,000"
"YS¾I 250","","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","37,150,000","12,700,000"
"YS¾I 251","",";lafiare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","218,610,000","19,000,000"
