"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 182","úfoaY  /lshd  m%j¾Ok  yd  iqNidOk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","41,475,000","8,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","40,700,000","301,700,000"
"","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","49,000,000","",""
"","uQ,Ok","110,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 183","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","49,000,000","110,000,000"
"","mqoa.,sl m%jdyk fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","479,000,000","",""
"","uQ,Ok","229,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 184","mqoa.,sl  m%jdyk  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","51,000,000","67,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","428,000,000","162,000,000"
"","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","59,290,000","",""
"","uQ,Ok","9,400,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 185","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","59,290,000","9,400,000"
