"153","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","wkqrdOmqrh","27401","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","40""000""000","215""000""000","-"
"154","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","fmdf<dkakrej","27501","rcfha  ks,Odßkag  w;a;sldrï","29""500""000","17""000""000","108""000""000","-"
"155","osia;s
%la f,alï ld¾hd,h - nÿ,a,","27601","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","26""000""000","146""000""000","-"
"156","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","fudkrd.,","27701","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","24""000""000","145""000""000","-"
"157","osia;s
%la  f,alï  ld¾hd,h  -  r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","30""000""000","185""000""000","-"
"158","osia;s
%la f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","35""000""000","170""000""000","-"
"159","jHdmD;s  l<ukdlrK  iy  wëlaIK","","","","","",""
"","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","1""600""000","21""000""000","-"
"160","f.dúck  ixj¾Ok","","","","","",""
"","fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","232""500""000","140""000""000","830""000""000","-"
"161","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","145""000""000","102""000""000","480""000""000","-"
"162","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","45""000""000","298""500""000","-"
"163","jkÔú  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","27""000""000","127""000""000","-"
"164","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","180""000""000","110""000""000","500""000""000","-"
"165","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúm,  kv;a;=j","","","",""
"","","","yd  îc  wf,úh","280""000""000","290""000""000 50""000""000","","-"
