"YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","62,025,000","5,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","211,245,000","116,250,000"
"","fmd,a  ixj¾Ok  yd  ck;d  j;=  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","563,690,000","",""
"","uQ,Ok","1,200,100,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 178","fmd,a  ixj¾Ok  yd  ck;d  j;=  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","51,190,000","14,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","512,500,000","1,186,000,000"
"","f.dúck  fiajd  iy  jkÔù  wud;HdxYh","","",""
"","mqkrdj¾;k","37,540,585,000","",""
"","uQ,Ok","1,437,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  179","f.dúck  fiajd  yd  jkÔù  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","63,905,000","12,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","33,854,460,000","132,750,000"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","200,450,000","43,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,965,600,000","535,600,000"
"YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","456,170,000","712,350,000"
"","iq¿  wmkhk  fNda.  m%j¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","442,620,000","",""
"","uQ,Ok","281,200,000","",""
