"Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o kS;sh","úhou","úhou","úhou"
"wxlh","wdh;kh","","re'","re'","re'"
"253","úY%du  jegqma  fomd¾;fïka;=j","1898 wxl 1 ork jekaoUq","jevigyk  01-","",""
"","","yd  wk;aore  úY%du  jegqma","fufyhqï  jevigyk 21""130""000""000","-","21""130""000""000"
"","","wruqo,a wd{d mk;","","",""
"","","^431  jk  wêldrh&""","","",""
"","","1983 wxl 24 ork","","",""
"","","jekaoUq  mqreI  yd","","",""
"","","wk;aore  úY%du  jegqma","","",""
"","","mk;"" 1970 wxl 18 ork","","",""
"","","jekaoUq  yd  wk;aore  úY%du","","",""
"","","jegqma  fhdackd  l%uh","","",""
"","","^ikakoaO  fiajd&""","","",""
"","","1953 wxl 44 ork","","",""
"","","mdi,a  .=rejrekaf.a","","",""
"","","úY%du  jegqma  mk;","","",""
"","","^432  jk  wêldrh&","","",""
