"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"55","md¾,sfïka;=  lghq;=  wud;Hjrhd","14301","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""500""000","21""500""000","-"
"56","kej;  mÈxÑ  lsÍfï  wud;Hjrhd","14501","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","7""000""000","17""500""000","-"
"57","l¾udka;  yd  jdKsc  lghq;=","","","","","",""
"","wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","11""800""000","8""000""000","60""000""000","-"
"58","jdßud¾. yd c, iïm;a","","","","","",""
"","l<ukdlrK  wud;Hjrhd","15201","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","4""800""000","42""000""000","-"
"59","bvï  yd  bvï  ixj¾Ok","","","","","",""
"","wud;Hjrhd","15301","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","5""500""000","70""000""000","-"
"60","fh!jk  lghq;=  yd  ksmqK;d","","","","","",""
"","ixj¾Ok  wud;Hjrhd","15601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","12""000""000","93""000""000","-"
"61","mßir  wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","5""500""000","50""000""000","-"
"62","c,iïmdok  yd  c,dmjyk","","","","","",""
"","wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","1""800""000","25""000""000","-"
"63","Wiia wOHdmk wud;Hjrhd","17101","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","4""000""000","18""000""000","-"
