"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 1","w;s.re  ckdêm;s","",""
"","jevigyk  01  fufyhqï  jevigyk","2,850,100,000","1,367,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","1,944,000,000"
"YS¾I  2","w.%dud;H ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","185,725,000","71,900,000"
"YS¾I 3","úfYaI  ld¾hhka  ms<sn|  f,alï  ld¾hd,h  ^fcHIaG  wud;Hjre&","",""
"","jevigyk  01  fufyhqï  jevigyk","253,604,000","39,500,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","",""
"","jevigyk  01  fufyhqï  jevigyk","146,520,000","34,500,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","63,820,000","19,000,000"
