"","4
2019  fldfrdakd  ffjria  frda.h"
"","^fldúâ  -  19&  ^;djld,sl  úêúOdk&"
"","wêlrK n,hla iys; wdikak; u wêlrKh kï lrkq ,eìh"
"","yels h' tu uq,a wjia:d wêlrKfha f.dkq lrk ,o fyda tu"
"","uq,a wjia:d wêlrKh u`.ska i,ld n,k ,o hï kvqjla"""
"","wmrdO kvqjla"" kvq lghq;a;la fyda ldrKhla fyda f.dkq"
"5","lrk ,o hï w¨;a kvqjla' wmrdO kvqjla"" kvq lghq;a;la"
"","fyda ldrKhla"" tfia kï lrk ,o wêlrKh u`.ska i,ld"
"","ne,Su fyda úNd. lsÍu isÿ lrkq ,eìh hq;= h;"
"","tfia jqj o"" fï Wmj.ka;sfha i`oyka lrk ,o kvqjla"""
"","wmrdO kvqjla"" kvq lghq;a;la fyda ldrKhla-"
