"","12","2019  fldfrdakd  ffjria  frda.h"
"","","^fldúâ  -  19&  ^;djld,sl  úêúOdk&"
"","","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk fyda"
"","","45 jk jHjia:dj hgf;a fï mk; mjrkq ,en we;s"
"","","wud;Hjrhd woyia fõ;"
"","","—kshu lsÍu˜ hkafkka"" fï mk; hgf;a idok ,o ksfhda."
"5","","u.ska kshu lsÍu woyia fõ;"
"","","—kshduk  wêldßh˜  hkafkka""  Wmf,aLk.;  .súiqula"
"","","iïnkaOfhka kshduk fyda wkqu; lsÍfï wêldßhla"
"","","jYfhka hï ,sÅ; kS;shla u`.ska fyda ,sÅ; kS;shla"
"","","hgf;a msysgqjk ,o wêldßhla woyia fõ'"
