"","","2019  fldfrdakd  ffjria  frda.h","11",""
"","","^fldúâ  -  19&  ^;djld,sl  úêúOdk&","",""
"","","we;=<; md¾,sfïka;=fõ wkqu;h i`oyd bÈßm;a lrkq ,eìh","",""
"","","hq;=  h'  tfia  wkqu;  lrkq  fkd,enQ  iEu  ksfhda.hla  u  ta","",""
"","","hgf;a l,ska isÿ lrk ,o lsisjlg w.;shla fkdue;sj ta","",""
"","","wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh","",""
"5","hq;= h'","","",""
"","","^4& hï ksfhda.hla tfia mßÉýkak lrkq ,enQ f,i i,lkq","",""
"","",",nk Èkh ms<sn`o ksfõokh .eiÜ m;%fha m< lrkq ,eìh","",""
"","h
;
= h'","","",""
"","12'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","","w¾:"
"","","","","ksrEmkh"
"10","fï mkf;a-","","",""
