"^w& m<uq w;=reúOdkh bj;a lr tA fjkqjg my; oelafjk w;=reúOdkh wdfoaY lsÍfuka (",""
"zztfiau""",""
"^i&","wdkhklrejl="" 2019 iema;eïn¾ 20 jk Èkg fmr"" iy"
"","^ii& n,m;%,dNS ksIamdolhl="" 2020 cqks 01 jk Èkg fmr"""
"","oekgu;a mj;sk"" II jk Wmf,aLkfhys i|yka iqrdnoaog hg;a jk øjH f;d.hka u; iaálrhla we,ùug"
"mshjr.; hq;= h'ZZ iy",""
"^wd& fojk w;=reúOdkh bj;alr tA fjkqjg my; oelafjk w;=reúOdkh wdfoaY lsÍfuka (",""
"zztfiau ;jÿrg;a""",""
"^i&","wdkhksl úfoaYSh u;ameka iïnkaOfhka jk úg"" 2019 iema;eïn¾ ui 20 jk Èkg fmr"" iy"
"","^ii& foaYShj ksIamdÈ; úfoaYSh u;ameka iy foaYSh u;ameka iïnkaOfhka jk úg"" 2020 cqks 01 jk Èkg"
"","fmr"""
"","II jk Wmf,aLkfhys i|yka iqrdnoaog hg;a øjH f;d.hka we;s fjf<kafol= úiska tlS iqrdnoaog hg;a"
"jk øjH u; iaálrhla we,ùug mshjr.; hq;= h'ZZ",""
