"","jtizjtwpa xUtuhf ,Uj;jYk; Ntz;Lk;.""""@","",""
"(2) mg;gphptpd; (3) Mk; cl;gphptpy; -","","",""
"(m)","''tpjpg;gdtpd;","VNjDk;","jtizf;"
"","","fl;lzkhdJ  jtizjtwpajhfTs;s",""
"","","tplj;J> mj;Jld;-"""" vd;Dk; nrhw;fSf;Fg;",""
"","","gjpyhf> ''KiwNa 2 Mk; gphptpd; cl;gphpTfs;",""
"","(1)> 
(1m)","kw;Wk;","(1mm) 
tpy;"
"","","Fwpg;gPLnra;ag;gl;l  mwtPl;bd;  VNjDk;",""
"","","jtizg;gzk; my;yJ mjd; ghfk; my;yJ",""
"","","nkhj;jr;  Nrfhpg;G  mwtPL  my;yJ  mjd;",""
"","","ghfk;  my;yJ  nfrpNdh  EioT  mwtPL",""
"","","jtizjtwpajhfTs;stplj;J> mj;Jld;-""""",""
"","vd;Dk;","nrhw;fisAk;","vz;fisAk;"
"",",Ltjd;%yKk;@","",""
