"","14","2023 Mk; Mz;bd; 11 Mk; ,yf;f> ge;ja> #jhl;l"
"","","tpjpg;gdT (jpUj;jr;) rl;lk;"
"","","rl;lj;jpd;fPo; mj;jifa nrhy;yikg;Gf;Ff;"
"","","Fwpj;jspf;fg;gl;l mNjnghUisf; nfhz;b"
"","","Uj;jy; Ntz;Lk;@"
"","","'',yq;ifg; gpuir"""" vd;gJ> (349 Mk; mj;jpaha"
"","","khd) gpurhThpikr; rl;lj;jpd;fPo; ,yq;if"
"","","apd; gpurhThpik me;j];ijAila MnshU"
"","","th; vd;W nghUshFk;@"
"","","''Mizahsh;  jiyikajpgjp""""  kw;Wk;  ''gpujp"
"","","Mizahsh;""""  vd;gd>  nkhj;j  tpw;gid"
"","","tuTthpr;  rl;lj;jpd;  59  Mk;  gphptpdhy;"
"","","mj;jifa nrhy;yikg;GfSf;Ff; Fwpj;jspf;"
"","","fg;gl;l mNjnghUs;fisf; nfhz;bUj;jy;"
"","","Ntz;Lk;@"
"","","(4)
''#jhl;lk;""""  vd;w  nrhy;yikg;gpd;  tiutpyf;"
"","","fzj;jpy; ''jdpahl;fs; mZff;$ba msTfspy;"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Neubahf my;yJ"
"","",",izaj;jsj;jpD}lhfj; jdpahl;fs; mZff;$ba"
"","","tsTfspy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"nry;Ygbahf;Fjy;","","7.  Mizahsh;  jiyikajpgjpapdhy;  my;yJ  mtuJ"
"","","rhh;gpy; Kjd;ikr;  rl;lthf;fj;jpd;fPo; mjpfhukspf;fg;gl;l"
"","","vtNuDkhspdhy; 2023> Vg;gpwy; 1 Me; NjjpapypUe;J njhlq;"
"","","Ffpd;wJk; ,r;rl;lk; njhlh;gpy; rghehafhpd; rhd;Wiu Gwf;"
"","","Fwpg;gplg;gLk; Njjpad;W Kbtilfpd;wJkhd fhyg;gFjp"
"","","apd;NghJ vtNuDkhsplkpUe;J Kjd;ikr; rl;lthf;fj;jpd;"
"","","2 Mk; gphptpd; cl;gphpT (1m) vd;gjd;fPo; tpjpf;fg;gl;lJk;"
"","","cl;gphpT (1mm) vd;gjd;fPo; tpjpf;fg;gl;Lr; Nrfhpf;fg;gl;lJ"
"","","khd  mwtPl;Lj;  njhif  Kjd;ikr;  rl;lthf;fj;jpd;fPo;"
"","","Mizahsh;  jiyikajpgjpapdhy;  my;yJ  mj;jifa"
