"","","III ෙක(cid:13)ටස : @ ලංකා Bජාතා>Dක සමාජවාE ජනරජෙF අ(cid:2) (cid:4)ෙශෂ ගැසH පIය - 2019.10.31","3A"
"","ෙක.(cid:22)ඨාශය  Iළ  ඕ7Jගම  නමැ$  ගෙ/  (cid:28)<Jයා  K  ද,  අංක  520046  දරන  කැඩැස්තර  (cid:30)$යෙ/  කලාප  අංක  06  <  කැබN  අංක  610  දරන  ඉඩ/","",""
"","ෙක.ටස ස/බ(cid:10)ධෙය(cid:10) එ< උපෙ?ඛනෙය<;","",""
"","","“(cid:30)යT ෙත.රIU ඉව* කර සංෙශVධනය කරW ලැෙX”.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<Yක/ GරZ? [Hෙ/ ෙක.මසා\ස්"
"2","019 ඔ&ෙතVබ(  මස 18 වැG 0න,","",""
"බ*තර^?ල,","","",""
"","රජම?ව*ත පාර,","",""
"","""Y<කත මැ‘ර"", අංක 1200/6,","",""
"","ඉඩ/ <Yක/ GරZ? [Hෙ/ ෙදපා(තෙ/(cid:10)Iෙb (cid:15) ය.","",""
"1","1-1102/4","",""
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත  ’(ෂය  යටෙ*  2014  ඔ&ෙතVබ(    මස  13  වන  0න  අංක  1884/03    දරණ  (cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  අ$  7ෙශ9ෂ  ගැස(cid:22)",""
"","ප(cid:24)ෙ(cid:19) පළ කරන ලද බස්නා<ර පළාෙ* ග/පහ 0ස්(cid:11)&කෙ(cid:19) මහර (cid:7)ාෙ(cid:31)’ය ෙ?ක/ ෙක.(cid:22)ඨාශෙ(cid:19) අංක 245 - l\යපාmව උIර Fාම GලධාH","",""
"","ෙක.(cid:22)ඨාශය Iළ l\යපාmව නමැ$ ගෙ/ (cid:28)<Jයා K ද, අංක 510810 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප අංක 05 < කැබN අංක 137 දරන ඉඩ/","",""
"","ෙක.ටස ස/බ(cid:10)ධෙය(cid:10) එ< උපෙ?ඛනෙය<;","",""
"","","“(cid:30)යT ෙත.රIU ඉව* කර සංෙශVධනය කරW ලැෙX”.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<Yක/ GරZ? [Hෙ/ ෙක.මසා\ස්"
"","2019 ඔ&ෙතVබ(  මස 18 වැG 0න,","",""
"බ*තර^?ල,","","",""
"","රජම?ව*ත පාර,","",""
"","""Y<කත මැ‘ර"", අංක 1200/6,","",""
"","ඉඩ/ <Yක/ GරZ? [Hෙ/ ෙදපා(තෙ/(cid:10)Iෙb (cid:15) ය.","",""
"1","1-1102/5","",""
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත ’(ෂය යටෙ* 2017 මැi මස 24 වන 0න අංක 2020/43 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ",""
"","කරන  ලද  බස්නා<ර  පළාෙ*  ග/පහ  0ස්(cid:11)&කෙ(cid:19)  මහර  (cid:7)ාෙ(cid:31)’ය  ෙ?ක/  ෙක.(cid:22)ඨාශෙ(cid:19)  අංක  246j  -  කැ(cid:10)දNය(cid:31)දපාmව  උIර  Fාම  GලධාH","",""
"","ෙක.(cid:22)ඨාශය Iළ කැ(cid:10)දNය(cid:31)දපාmව නමැ$ ගෙ/ (cid:28)<Jයා K ද, අංක 510835 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප අංක 06 < කැබN අංක 168 දරන","",""
"","ඉඩ/ ෙක.ටස ස/බ(cid:10)ධෙය(cid:10) එ< උපෙ?ඛනෙය<;","",""
"","","“(cid:30)යT ෙත.රIU ඉව* කර සංෙශVධනය කරW ලැෙX”.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<Yක/ GරZ? [Hෙ/ ෙක.මසා\ස්"
"2","019 සැnතැ/බ( මස 18 වැG 0න,","",""
"බ*තර^?ල,","","",""
"","රජම?ව*ත පාර,","",""
"","""Y<කත මැ‘ර"", අංක 1200/6,","",""
"","ඉඩ/ <Yක/ GරZ? [Hෙ/ ෙදපා(තෙ/(cid:10)Iෙb (cid:15) ය.","",""
"1","1-1102/6","",""
