"","2","2024 Mk; Mz;bd; 12 Mk; ,yf;f>"
"","","= ghyhgpt{h;jp  th;jd rq;fk;"
"","","($l;bizj;jy;)  rl;lk;"
"","","(2)  $l;bizf;fg;gl;l  FOthdJ  1980  Mk;  Mz;bd;"
"","","31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT"
"","","nra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;"
"","","Jf;fhfTk; fUj;njy;iyf;Fs; tUfpd;w type;JjT r%fNrit"
"","","xOq;fikg;ghff; fUjg;gLjy; Ntz;Lnkd;gJld; mr;rl;lj;"
"","","jpd; Vw;ghLfs; $l;bizf;fg;gl;l FOtpd;  mYty;fis"
"","","Kfhik nra;tJ njhlh;gpy; Vw;Gilajhjy; Ntz;Lk;."
"$l;bizf;fg;","",""
"","","3. (1) $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;"
"gl;l    FOtpd;","",""
"","","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lk;:-"
"nghJf;  Fwpf;","",""
"Nfhs;fs;","",""
